docId	annotSet	annotType	startOffset	endOffset	annotId	text	other
S016412121300188X-4207	2	MeasuredEntity	544	552	T2-7	programs	{"HasQuantity": "T2-6"}
S0022459611006116-1200	0	Quantity	282	297	T0-0	from 5≤2θ/°≤120	{"unit": "5\u22642\u03b8/\u00b0\u2264120", "mods": ["IsRange"]}
S0022459611006116-1200	0	MeasuredEntity	240	244	T0-1	data	{"HasProperty": "T0-2"}
S0022459611006116-1200	0	MeasuredProperty	274	280	T0-2	period	{"HasQuantity": "T0-0"}
S0022459611006116-1200	1	Quantity	318	333	T1-3	0.02° over 14 h	{"unit": "h"}
S0022459611006116-1200	1	MeasuredProperty	305	314	T1-4	step size	{"HasQuantity": "T1-3"}
S0378383912000130-1041	0	Quantity	94	111	T0-0	1.5 mm and 8.5 mm	{"unit": "mm", "mods": ["IsList"]}
S0378383912000130-1041	0	MeasuredEntity	112	119	T0-1	beaches	{"HasQuantity": "T0-0"}
S2213158213001253-2583	0	Quantity	2647	2659	T0-0	4 × 4 × 5 mm	{"unit": "mm"}
S2213158213001253-2583	0	MeasuredProperty	2617	2627	T0-1	resolution	{"HasQuantity": "T0-0"}
S2213158213001253-2583	0	MeasuredEntity	2635	2645	T0-2	fMRI scans	{"HasProperty": "T0-1"}
S1873506114000075-665	0	Quantity	100	106	T0-0	100-mm	{"unit": "mm"}
S1873506114000075-665	0	MeasuredEntity	107	113	T0-1	dishes	{"HasQuantity": "T0-0"}
S1873506114000075-665	1	Quantity	586	592	T1-2	100 μm	{"unit": "\u03bcm"}
S1873506114000075-665	1	MeasuredEntity	575	584	T1-3	Scale bar	{"HasQuantity": "T1-2"}
S1873506114000075-665	2	Quantity	419	424	T2-4	50 μm	{"unit": "\u03bcm"}
S1873506114000075-665	2	MeasuredEntity	408	417	T2-5	Scale bar	{"HasQuantity": "T2-4"}
S2213158213000582-1309	0	Quantity	395	401	T0-0	500 ms	{"unit": "ms"}
S2213158213000582-1309	0	MeasuredEntity	362	371	T0-1	S1 epochs	{"HasQuantity": "T0-0"}
S2213158213000582-1309	1	Quantity	638	642	T1-3	0.77	{}
S2213158213000582-1309	1	MeasuredProperty	634	635	T1-4	p	{"HasQuantity": "T1-3"}
S2213158213000582-1309	2	Quantity	628	632	T2-5	0.30	{}
S2213158213000582-1309	2	MeasuredProperty	620	625	T2-6	t(39)	{"HasQuantity": "T2-5"}
S2213158213000582-1309	3	Quantity	511	514	T3-7	103	{"mods": ["IsCount"]}
S2213158213000582-1309	3	MeasuredEntity	515	521	T3-8	trials	{"HasQuantity": "T3-7"}
S0032063313003218-6078	0	Quantity	117	120	T0-0	3 h	{"unit": "h"}
S0032063313003218-6078	0	MeasuredEntity	44	89	T0-1	transient magnetospheric compression scenario	{"HasProperty": "T0-2"}
S0032063313003218-6078	0	MeasuredProperty	96	101	T0-2	lasts	{"HasQuantity": "T0-0"}
S0167610513001001-1618	0	Quantity	140	150	T0-0	7.83 m s−1	{"unit": "m s\u22121"}
S0167610513001001-1618	0	MeasuredEntity	126	130	T0-2	wind	{"HasProperty": "T0-3"}
S0167610513001001-1618	0	MeasuredProperty	131	136	T0-3	speed	{"HasQuantity": "T0-0"}
S0167610513001001-1618	1	Quantity	101	106	T1-4	180 m	{"unit": "m"}
S0167610513001001-1618	1	MeasuredEntity	92	100	T1-5	midpoint	{"HasQuantity": "T1-4"}
S0927024813002961-1322	0	Quantity	515	524	T0-0	about ±3%	{"unit": "%", "mods": ["HasTolerance"]}
S0927024813002961-1322	0	MeasuredEntity	529	542	T0-1	CIGS and c-Si	{"HasQuantity": "T0-0"}
S0927024813002961-1322	1	Quantity	547	559	T1-2	+10% to −20%	{"unit": "%", "mods": ["IsRange"]}
S0927024813002961-1322	1	MeasuredEntity	564	576	T1-3	a-Si devices	{"HasQuantity": "T1-2"}
S0167610513001001-858	0	Quantity	109	115	T0-0	60 min	{"unit": "min"}
S0167610513001001-858	0	MeasuredEntity	40	61	T0-1	lidar error variances	{"HasProperty": "T0-3"}
S0167610513001001-858	0	MeasuredProperty	98	105	T0-3	periods	{"HasQuantity": "T0-0"}
S2213158213000582-1390	0	Quantity	23	28	T0-0	50 ms	{"unit": "ms"}
S2213158213000582-1390	0	MeasuredEntity	0	19	T0-1	Group contrast maps	{"HasQuantity": "T0-0"}
S2213158213000582-1390	1	Quantity	97	103	T1-2	< 0.05	{"unit": "0.05", "mods": ["IsRange"]}
S2213158213000582-1390	1	MeasuredProperty	91	96	T1-3	FDR q	{"HasQuantity": "T1-2"}
S2213158213000582-1390	2	Quantity	348	353	T2-4	50 ms	{"unit": "ms"}
S2213158213000582-1390	2	MeasuredProperty	354	362	T2-5	activity	{"HasQuantity": "T2-4"}
S2213158213000582-1390	3	Quantity	234	239	T3-6	50-ms	{"unit": "ms"}
S2213158213000582-1390	3	MeasuredProperty	240	248	T3-7	activity	{"HasQuantity": "T3-6"}
S0019103511004994-1607	0	Quantity	183	188	T0-0	50 km	{"unit": "km"}
S0019103511004994-1607	0	MeasuredProperty	158	174	T0-1	minimum distance	{"HasQuantity": "T0-0"}
S0019103511004994-1607	1	Quantity	331	334	T1-2	two	{"mods": ["IsCount"]}
S0019103511004994-1607	1	MeasuredEntity	335	341	T1-3	flybys	{"HasQuantity": "T1-2"}
S0019103511004994-1607	2	Quantity	465	469	T2-4	four	{"mods": ["IsCount"]}
S0019103511004994-1607	2	MeasuredEntity	470	476	T2-5	panels	{"HasQuantity": "T2-4"}
S0019103511004994-1607	3	Quantity	574	583	T3-6	about 75°	{"unit": "\u00b0", "mods": ["IsApproximate"]}
S0019103511004994-1607	3	MeasuredProperty	526	552	T3-7	measured local pitch angle	{"HasQuantity": "T3-6"}
S0019103511004994-1607	4	Quantity	554	558	T4-8	115°	{"unit": "\u00b0"}
S0019103511004994-1607	4	MeasuredProperty	526	552	T4-9	measured local pitch angle	{"HasQuantity": "T4-8"}
S0019103511004994-1607	5	Quantity	506	509	T5-10	two	{"mods": ["IsCount"]}
S0019103511004994-1607	5	MeasuredEntity	510	516	T5-11	panels	{"HasQuantity": "T5-10"}
S0019103511004994-1607	6	Quantity	1084	1104	T6-12	tens to hundreds keV	{"unit": "keV", "mods": ["IsRange"]}
S0019103511004994-1607	6	MeasuredEntity	1069	1078	T6-13	electrons	{"HasQuantity": "T6-12"}
S0257897213007573-959	0	Quantity	329	336	T0-0	0.22 nm	{"unit": "nm"}
S0257897213007573-959	0	MeasuredEntity	262	312	T0-1	surface roughness RMS (root mean square roughness)	{"HasQuantity": "T0-0"}
S0257897213007573-959	1	Quantity	865	877	T1-2	up to 100 nm	{"unit": "nm", "mods": ["IsRange"]}
S0257897213007573-959	1	MeasuredEntity	846	864	T1-3	numerous nanopores	{"HasProperty": "T1-4"}
S0257897213007573-959	1	MeasuredProperty	881	886	T1-4	width	{"HasQuantity": "T1-2"}
S0257897213007573-959	2	Quantity	1058	1065	T2-5	1.46 nm	{"unit": "nm"}
S0257897213007573-959	3	Quantity	1628	1636	T3-6	54.68 nm	{"unit": "nm"}
S0257897213007573-959	3	MeasuredProperty	1580	1597	T3-7	surface roughness	{"HasQuantity": "T3-6"}
S0257897213007573-959	3	MeasuredEntity	1640	1643	T3-8	RMS	{"HasProperty": "T3-7"}
S0257897213007573-959	4	Quantity	1534	1558	T4-9	up to approximately 3 μm	{"unit": "\u03bcm", "mods": ["IsApproximate"]}
S0257897213007573-959	4	MeasuredProperty	1562	1570	T4-10	diameter	{"HasQuantity": "T4-9"}
S0257897213007573-959	4	MeasuredEntity	1514	1530	T4-11	carbon particles	{"HasProperty": "T4-10"}
S0167880913001229-1323	0	Quantity	249	256	T0-0	0–10 cm	{"unit": "cm"}
S0167880913001229-1323	0	MeasuredEntity	236	245	T0-1	SOC stock	{"HasProperty": "T0-2"}
S0167880913001229-1323	0	MeasuredProperty	257	262	T0-2	depth	{"HasQuantity": "T0-0"}
S0167880913001229-1323	1	Quantity	330	338	T1-3	20–40 cm	{"unit": "cm", "mods": ["IsRange"]}
S0167880913001229-1323	1	MeasuredProperty	339	344	T1-4	depth	{"HasQuantity": "T1-3"}
S0167880913001229-1323	1	MeasuredEntity	367	376	T1-5	SOC stock	{"HasProperty": "T1-4"}
S0167880913001229-1323	2	Quantity	557	563	T2-6	< 0.05	{"unit": "0.05", "mods": ["IsRange"]}
S0167880913001229-1323	2	MeasuredEntity	443	463	T2-7	positive correlation	{"HasProperty": "T2-8"}
S0167880913001229-1323	2	MeasuredProperty	555	556	T2-8	p	{"HasQuantity": "T2-6"}
S0167880913001229-1323	3	Quantity	549	553	T3-9	0.07	{}
S0167880913001229-1323	3	MeasuredEntity	443	463	T3-10	positive correlation	{"HasProperty": "T3-11"}
S0167880913001229-1323	3	MeasuredProperty	544	546	T3-11	r2	{"HasQuantity": "T3-9"}
S0167880913001229-1323	4	Quantity	525	532	T4-12	0–10 cm	{"unit": "cm"}
S0167880913001229-1323	4	MeasuredProperty	533	538	T4-13	depth	{"HasQuantity": "T4-12"}
S0167880913001229-1323	4	MeasuredEntity	539	542	T4-14	SOC	{"HasProperty": "T4-13"}
S1873506113001116-1456	0	Quantity	164	170	T0-0	100-ml	{"unit": "-ml"}
S1873506113001116-1456	0	MeasuredEntity	171	182	T0-1	bioreactors	{"HasQuantity": "T0-0"}
S1873506113001116-1456	1	Quantity	90	93	T1-2	two	{"mods": ["IsCount"]}
S1873506113001116-1456	1	MeasuredEntity	94	122	T1-3	integration-free hiPSC lines	{"HasQuantity": "T1-2"}
S1873506113001116-1456	2	Quantity	303	322	T2-4	after ~ 20 passages	{"unit": "passages", "mods": ["IsApproximate"]}
S1873506113001116-1456	2	MeasuredEntity	188	193	T2-5	cells	{"HasQuantity": "T2-4"}
S1873506113001116-1456	3	Quantity	841	843	T3-6	5%	{"unit": "%"}
S1873506113001116-1456	3	MeasuredProperty	823	832	T3-7	frequency	{"HasQuantity": "T3-6"}
S1873506113001116-1456	3	MeasuredEntity	847	881	T3-8	tested batches of hiPSCs and hESCs	{"HasProperty": "T3-7"}
S0257897213007573-555	0	Quantity	121	128	T0-0	1000 °C	{"unit": "\u00b0C"}
S0257897213007573-555	0	MeasuredEntity	98	117	T0-1	silica tube furnace	{"HasQuantity": "T0-0"}
S2213671113000921-756	0	Quantity	69	75	T0-0	200 μm	{"unit": "\u03bcm"}
S2213671113000921-756	0	MeasuredEntity	48	57	T0-1	scale bar	{"HasQuantity": "T0-0"}
S0168945213001805-4574	0	Quantity	454	457	T0-0	50%	{"unit": "%"}
S0168945213001805-4574	0	MeasuredEntity	480	490	T0-1	greenhouse	{"HasProperty": "T0-2"}
S0168945213001805-4574	0	MeasuredProperty	458	472	T0-2	mortality rate	{"HasQuantity": "T0-0"}
S0019103512002801-2075	0	Quantity	162	184	T0-0	between 20 and 100 keV	{"unit": "keV", "mods": ["IsRange"]}
S0019103512002801-2075	0	MeasuredEntity	152	161	T0-1	electrons	{"HasQuantity": "T0-0"}
S0019103512002801-2075	1	Quantity	139	147	T1-2	15–35 km	{"unit": "km", "mods": ["IsRange"]}
S0019103512002801-2075	1	MeasuredProperty	129	137	T1-3	diameter	{"HasQuantity": "T1-2"}
S0960148113005727-1451	0	Quantity	395	404	T0-0	12 and 17	{"mods": ["IsRange"]}
S0960148113005727-1451	0	MeasuredEntity	270	283	T0-1	Blyth Harbour	{"HasQuantity": "T0-0"}
S0960148113005727-1451	1	Quantity	434	437	T1-2	one	{"mods": ["IsCount"]}
S0960148113005727-1451	1	MeasuredEntity	450	458	T1-3	turbines	{"HasQuantity": "T1-2"}
S0960148113005727-1451	2	Quantity	445	449	T2-4	nine	{"mods": ["IsCount"]}
S0960148113005727-1451	2	MeasuredEntity	450	458	T2-5	turbines	{"HasQuantity": "T2-4"}
S0019103512002801-1781	0	Quantity	123	129	T0-0	≈ 170°	{"unit": "\u00b0", "mods": ["IsApproximate"]}
S0019103512002801-1781	0	MeasuredEntity	67	76	T0-1	electrons	{"HasProperty": "T0-2"}
S0019103512002801-1781	0	MeasuredProperty	109	122	T0-2	pitch angle α	{"HasQuantity": "T0-0"}
S0019103512002801-1781	1	Quantity	94	102	T1-3	≈ 90 keV	{"unit": "keV", "mods": ["IsApproximate"]}
S0019103512002801-1781	1	MeasuredEntity	67	76	T1-4	electrons	{"HasProperty": "T1-5"}
S0019103512002801-1781	1	MeasuredProperty	85	93	T1-5	energy E	{"HasQuantity": "T1-3"}
S0019103512002801-1781	2	Quantity	398	402	T2-6	170°	{"unit": "\u00b0"}
S0019103512002801-1781	2	MeasuredEntity	403	424	T2-7	pitch angle electrons	{"HasQuantity": "T2-6"}
S0019103512002801-1781	3	Quantity	431	441	T3-8	about 15 s	{"unit": "s", "mods": ["IsApproximate"]}
S0019103512002801-1781	3	MeasuredProperty	387	393	T3-9	bounce	{"HasQuantity": "T3-8"}
S0019103512002801-1781	4	Quantity	537	543	T4-10	≈ 170°	{"unit": "\u00b0", "mods": ["IsApproximate"]}
S0019103512002801-1781	4	MeasuredEntity	489	500	T4-11	pitch angle	{"HasProperty": "T4-12"}
S0019103512002801-1781	4	MeasuredProperty	535	536	T4-12	α	{"HasQuantity": "T4-10"}
S0021979713004438-2004	0	Quantity	1140	1162	T0-0	from 38 MPa to 185 MPa	{"unit": "MPa", "mods": ["IsRange"]}
S0021979713004438-2004	1	Quantity	1145	1162	T1-2	38 MPa to 185 MPa	{"unit": "MPa", "mods": ["IsRange"]}
S0021979713004438-2004	1	MeasuredEntity	1117	1124	T1-3	modulus	{"HasQuantity": "T1-2"}
S0019103512003533-5300	0	Quantity	526	532	T0-0	10 keV	{"unit": "keV"}
S0019103512003533-5300	0	MeasuredEntity	533	542	T0-1	particles	{"HasQuantity": "T0-0"}
S0019103512003533-5300	1	Quantity	252	262	T1-2	100 mV m−1	{"unit": "mV m\u22121"}
S0019103512003533-5300	1	MeasuredProperty	248	249	T1-3	E	{"HasQuantity": "T1-2"}
S0019103512003533-5300	2	Quantity	281	296	T2-4	∼550 K to 850 K	{"unit": "K", "mods": ["IsApproximate"]}
S0019103512003533-5300	2	MeasuredProperty	248	249	T2-5	E	{"HasQuantity": "T2-4"}
S0019103512003533-5300	3	Quantity	526	542	T3-6	10 keV particles	{"unit": "s"}
S0019103512003533-5300	3	MeasuredEntity	533	542	T3-7	particles	{"HasProperty": "T3-8"}
S0019103512003533-5300	3	MeasuredProperty	509	522	T3-8	electron flux	{"HasQuantity": "T3-6"}
S0019103512003533-5300	4	Quantity	220	237	T4-9	0.2 to 1.2 mW m−2	{"unit": "W m\u22122", "mods": ["IsRange"]}
S0019103512003533-5300	4	MeasuredProperty	203	214	T4-10	energy flux	{"HasQuantity": "T4-9"}
S0019103512003533-5300	5	Quantity	135	144	T5-11	80 mV m−1	{"unit": "mV m\u22121"}
S0019103512003533-5300	6	Quantity	613	619	T6-12	500 eV	{"unit": "eV"}
S0019103512003533-5300	6	MeasuredEntity	621	630	T6-13	electrons	{"HasQuantity": "T6-12"}
S0378383911001669-1203	0	Quantity	518	524	T0-0	8.4 mm	{"unit": "mm"}
S0378383911001669-1203	0	MeasuredEntity	525	543	T0-1	gravel-rough beach	{"HasQuantity": "T0-0"}
S0378383911001669-1203	1	Quantity	476	483	T1-2	1.567 m	{"unit": "m"}
S0378383911001669-1203	1	MeasuredProperty	472	473	T1-3	x	{"HasQuantity": "T1-2"}
S0378383911001669-1203	2	Quantity	451	458	T2-4	0.772 m	{"unit": "m"}
S0378383911001669-1203	2	MeasuredProperty	447	448	T2-5	x	{"HasQuantity": "T2-4"}
S0378383911001669-1203	3	Quantity	395	401	T3-6	1.3 mm	{"unit": "mm"}
S0378383911001669-1203	3	MeasuredEntity	402	418	T3-7	sand-rough beach	{"HasQuantity": "T3-6"}
S0378383911001669-1203	4	Quantity	426	433	T4-8	0.072 m	{"unit": "m"}
S0378383911001669-1203	4	MeasuredEntity	402	418	T4-9	sand-rough beach	{"HasProperty": "T4-10"}
S0378383911001669-1203	4	MeasuredProperty	422	423	T4-10	x	{"HasQuantity": "T4-8"}
S0012821X12004384-990	0	Quantity	220	223	T0-0	31%	{"unit": "%"}
S0012821X12004384-990	0	MeasuredProperty	213	219	T0-1	axis 1	{"HasQuantity": "T0-0"}
S0012821X12004384-990	0	MeasuredEntity	227	241	T0-2	total variance	{"HasProperty": "T0-1"}
S0012821X12004384-990	1	Quantity	137	140	T1-3	17%	{"unit": "%"}
S0012821X12004384-990	1	MeasuredProperty	130	136	T1-4	axis 2	{"HasQuantity": "T1-3"}
S0012821X12004384-990	1	MeasuredEntity	144	158	T1-5	total variance	{"HasProperty": "T1-4"}
S0012821X12004384-990	2	Quantity	107	110	T2-6	39%	{"unit": "%"}
S0012821X12004384-990	2	MeasuredProperty	100	106	T2-7	axis 1	{"HasQuantity": "T2-6"}
S0012821X12004384-990	2	MeasuredEntity	114	128	T2-8	total variance	{"HasProperty": "T2-7"}
S0012821X12004384-990	3	Quantity	250	253	T3-9	11%	{"unit": "%"}
S0012821X12004384-990	3	MeasuredProperty	243	249	T3-10	axis 2	{"HasQuantity": "T3-9"}
S0012821X12004384-990	3	MeasuredEntity	257	271	T3-11	total variance	{"HasProperty": "T3-10"}
S0012821X12004384-990	4	Quantity	552	575	T4-12	2619.60 m and 2614.71 m	{"unit": "m", "mods": ["IsList"]}
S0012821X12004384-990	4	MeasuredEntity	541	548	T4-13	Samples	{"HasQuantity": "T4-12"}
S0927024813002961-1085	0	Quantity	324	329	T0-0	25 °C	{"unit": "\u00b0C"}
S0927024813002961-1085	0	MeasuredEntity	299	310	T0-1	cold module	{"HasQuantity": "T0-0"}
S0927024813002961-1085	1	Quantity	353	362	T1-2	1000 W/m2	{"unit": "W/m2"}
S0927024813002961-1085	1	MeasuredProperty	341	351	T1-3	irradiance	{"HasQuantity": "T1-2"}
S0950705113001895-23682	0	Quantity	358	361	T0-0	six	{"mods": ["IsCount"]}
S0950705113001895-23682	0	MeasuredEntity	362	371	T0-1	data sets	{"HasQuantity": "T0-0"}
S0950705113001895-23682	1	Quantity	300	303	T1-2	two	{"mods": ["IsCount"]}
S0950705113001895-23682	1	MeasuredEntity	362	371	T1-3	data sets	{"HasQuantity": "T1-2"}
S0950705113001895-23682	2	Quantity	564	566	T2-4	5%	{"unit": "%"}
S0950705113001895-23682	2	MeasuredEntity	537	551	T2-5	updating ratio	{"HasQuantity": "T2-4"}
S0950705113001895-23682	3	Quantity	657	660	T3-6	two	{"mods": ["IsCount"]}
S0950705113001895-23682	3	MeasuredEntity	661	671	T3-7	algorithms	{"HasQuantity": "T3-6"}
S0950705113001895-23682	4	Quantity	787	790	T4-8	two	{"mods": ["IsCount"]}
S0950705113001895-23682	4	MeasuredEntity	791	801	T4-9	algorithms	{"HasQuantity": "T4-8"}
S1359645413009816-2227	0	Quantity	240	246	T0-0	7.3 mm	{"unit": "mm"}
S1359645413009816-2227	0	MeasuredProperty	236	237	T0-1	r	{"HasQuantity": "T0-0"}
S1359645413009816-2227	0	MeasuredEntity	190	197	T0-2	samples	{"HasProperty": "T0-1"}
S1359645413009816-2227	1	Quantity	228	231	T1-3	9.3	{}
S1359645413009816-2227	1	MeasuredProperty	215	220	T1-4	radii	{"HasQuantity": "T1-3"}
S1359645413009816-2227	2	Quantity	185	189	T2-5	Four	{"mods": ["IsCount"]}
S1359645413009816-2227	2	MeasuredEntity	190	197	T2-6	samples	{"HasQuantity": "T2-5"}
S1359645413009816-2227	3	Quantity	49	54	T3-7	three	{"mods": ["IsCount"]}
S1359645413009816-2227	3	MeasuredEntity	55	90	T3-8	different positions of the HPT disk	{"HasQuantity": "T3-7"}
S1359645413009816-2227	4	Quantity	107	110	T4-9	Six	{"mods": ["IsCount"]}
S1359645413009816-2227	4	MeasuredEntity	111	118	T4-10	samples	{"HasQuantity": "T4-9"}
S1359645413009816-2227	5	Quantity	159	162	T5-11	9mm	{"unit": "mm"}
S1359645413009816-2227	5	MeasuredEntity	111	118	T5-12	samples	{"HasProperty": "T5-13"}
S1359645413009816-2227	5	MeasuredProperty	157	158	T5-13	r	{"HasQuantity": "T5-11"}
S1359645413009816-2227	6	Quantity	26	28	T6-14	14	{"mods": ["IsCount"]}
S1359645413009816-2227	6	MeasuredEntity	55	90	T6-15	different positions of the HPT disk	{"HasQuantity": "T6-14"}
S1359645413009816-1712	0	Quantity	176	205	T0-0	range from 1.25 to 50 K min-1	{"unit": "from 1.25 to 50 K min-1", "mods": ["IsRange"]}
S1359645413009816-1712	0	MeasuredEntity	143	168	T0-1	different heating rates δ	{"HasQuantity": "T0-0"}
S1750583613004192-1126	0	Quantity	418	424	T0-0	200 km	{"unit": "km"}
S1750583613004192-1126	0	MeasuredEntity	362	376	T0-1	saline aquifer	{"HasQuantity": "T0-0"}
S1750583613004192-1126	1	Quantity	377	395	T1-3	approximately 1 km	{"unit": "km", "mods": ["IsApproximate"]}
S1750583613004192-1126	1	MeasuredEntity	362	376	T1-4	saline aquifer	{"HasQuantity": "T1-3"}
S1750583613004192-1126	2	Quantity	483	497	T2-6	almost 1 Mt/yr	{"unit": "1 Mt/yr", "mods": ["IsApproximate"]}
S1750583613004192-1126	2	MeasuredEntity	501	513	T2-7	captured CO2	{"HasProperty": "T2-8"}
S1750583613004192-1126	2	MeasuredProperty	474	482	T2-8	injected	{"HasQuantity": "T2-6"}
S1750583613004192-1126	3	Quantity	536	546	T3-9	since 1996	{"unit": "1996", "mods": ["IsRange"]}
S1750583613004192-1126	3	MeasuredEntity	501	513	T3-10	captured CO2	{"HasProperty": "T3-11"}
S1750583613004192-1126	3	MeasuredProperty	474	482	T3-11	injected	{"HasQuantity": "T3-9"}
S1750583613004192-1126	4	Quantity	595	600	T4-12	eight	{"mods": ["IsCount"]}
S1750583613004192-1126	4	MeasuredProperty	601	605	T4-13	thin	{"HasQuantity": "T4-12"}
S1750583613004192-1126	4	MeasuredEntity	606	620	T4-14	shale barriers	{"HasProperty": "T4-13"}
S1750583613004192-1126	5	Quantity	665	686	T5-15	less than three years	{"unit": "years", "mods": ["IsRange"]}
S1750583613004192-1126	5	MeasuredEntity	552	569	T5-16	buoyant CO2 plume	{"HasQuantity": "T5-15"}
S1750583613004192-1126	6	Quantity	839	843	T6-17	nine	{"mods": ["IsCount"]}
S1750583613004192-1126	6	MeasuredProperty	844	848	T6-18	thin	{"HasQuantity": "T6-17"}
S1750583613004192-1126	6	MeasuredEntity	849	859	T6-19	CO2 layers	{"HasProperty": "T6-18"}
S1750583613004192-1126	7	Quantity	731	736	T7-20	eight	{"mods": ["IsCount"]}
S1750583613004192-1126	7	MeasuredEntity	737	752	T7-21	seismic surveys	{"HasQuantity": "T7-20"}
S1750583613004192-1126	8	Quantity	1668	1686	T8-22	approximately 1 km	{"unit": "km", "mods": ["IsApproximate"]}
S1750583613004192-1126	8	MeasuredEntity	1690	1693	T8-23	ice	{"HasQuantity": "T8-22"}
S0927024813003036-1981	0	Quantity	318	324	T0-0	99.95%	{"unit": "%"}
S0927024813003036-1981	0	MeasuredEntity	305	316	T0-1	iron pieces	{"HasProperty": "T0-2"}
S0927024813003036-1981	0	MeasuredProperty	325	331	T0-2	purity	{"HasQuantity": "T0-0"}
S0927024813003036-1981	1	Quantity	436	448	T1-3	up to 798 °C	{"unit": "\u00b0C", "mods": ["IsRange"]}
S0927024813003036-1981	1	MeasuredEntity	401	419	T1-4	pre-heated furnace	{"HasProperty": "T1-5"}
S0927024813003036-1981	1	MeasuredProperty	423	435	T1-5	temperatures	{"HasQuantity": "T1-3"}
S0927024813003036-1981	2	Quantity	845	858	T2-6	below ∼100 °C	{"unit": "\u00b0C", "mods": ["IsApproximate"]}
S0927024813003036-1981	2	MeasuredEntity	822	829	T2-7	samples	{"HasProperty": "T2-8"}
S0927024813003036-1981	2	MeasuredProperty	835	841	T2-8	cooled	{"HasQuantity": "T2-6"}
S0927024813003036-1981	3	Quantity	862	867	T3-9	<10 s	{"unit": "s", "mods": ["IsRange"]}
S0927024813003036-1981	3	MeasuredEntity	822	829	T3-10	samples	{"HasProperty": "T3-11"}
S0927024813003036-1981	3	MeasuredProperty	835	841	T3-11	cooled	{"HasQuantity": "T3-9"}
S2213158213000582-1183	0	Quantity	112	118	T0-0	100 ms	{"unit": "ms"}
S2213158213000582-1183	0	MeasuredProperty	119	138	T0-1	auditory amplitudes	{"HasQuantity": "T0-0"}
S2213158213000582-1183	1	Quantity	404	420	T1-2	greater than 1 s	{"unit": "s", "mods": ["IsRange"]}
S2213158213000582-1183	1	MeasuredEntity	380	403	T1-3	interstimulus intervals	{"HasQuantity": "T1-2"}
S2213158213000582-1183	2	Quantity	306	312	T2-4	100 ms	{"unit": "ms"}
S2213158213000582-1183	3	Quantity	754	757	T3-6	221	{"mods": ["IsCount"]}
S2213158213000582-1183	3	MeasuredProperty	750	751	T3-7	N	{"HasQuantity": "T3-6"}
S2213158213000582-1183	4	Quantity	729	732	T4-8	142	{"mods": ["IsCount"]}
S2213158213000582-1183	4	MeasuredEntity	721	723	T4-9	SZ	{"HasProperty": "T4-10"}
S2213158213000582-1183	4	MeasuredProperty	725	726	T4-10	N	{"HasQuantity": "T4-8"}
S2213158213000582-1183	5	Quantity	1159	1161	T5-11	79	{"mods": ["IsCount"]}
S2213158213000582-1183	5	MeasuredEntity	1151	1153	T5-12	SZ	{"HasProperty": "T5-13"}
S2213158213000582-1183	5	MeasuredProperty	1155	1156	T5-13	N	{"HasQuantity": "T5-11"}
S2213158213000582-1183	6	Quantity	1105	1111	T6-14	100 ms	{"unit": "ms"}
S2213158213000582-1183	6	MeasuredEntity	1112	1130	T6-15	auditory processes	{"HasQuantity": "T6-14"}
S2213158213000582-1183	7	Quantity	1175	1177	T7-16	73	{"mods": ["IsCount"]}
S2213158213000582-1183	7	MeasuredProperty	1171	1172	T7-17	N	{"HasQuantity": "T7-16"}
S2213158213000582-1183	7	MeasuredEntity	1167	1169	T7-18	HC	{"HasProperty": "T7-17"}
S0032063313003218-7389	0	Quantity	206	209	T0-0	two	{"mods": ["IsCount"]}
S0032063313003218-7389	0	MeasuredEntity	210	219	T0-1	scenarios	{"HasQuantity": "T0-0"}
S0032063313003218-7389	1	Quantity	341	344	T1-2	3 h	{"unit": "h"}
S0032063313003218-7389	1	MeasuredProperty	327	337	T1-3	time scale	{"HasQuantity": "T1-2"}
S0167610513001001-1769	0	Quantity	96	101	T0-0	≈0.5°	{"unit": "\u00b0", "mods": ["IsApproximate"]}
S0167610513001001-1769	0	MeasuredProperty	102	106	T0-1	tilt	{"HasQuantity": "T0-0"}
S0167610513001001-1769	0	MeasuredEntity	114	119	T0-2	lidar	{"HasProperty": "T0-1"}
S0167610513001001-1769	1	Quantity	211	222	T1-3	over 60 min	{"unit": "min", "mods": ["IsRange"]}
S0167610513001001-1769	1	MeasuredEntity	174	196	T1-5	horizontal wind speeds	{"HasQuantity": "T1-3"}
S0167610513001001-1769	2	Quantity	139	142	T2-6	two	{"mods": ["IsCount"]}
S0167610513001001-1769	2	MeasuredEntity	143	154	T2-7	instruments	{"HasQuantity": "T2-6"}
S0167610513001001-1769	3	Quantity	216	222	T3-8	60 min	{"unit": "min"}
S0167610513001001-1769	3	MeasuredEntity	174	196	T3-9	horizontal wind speeds	{"HasQuantity": "T3-8"}
S0167610513001001-1769	4	Quantity	289	292	T4-10	two	{"mods": ["IsCount"]}
S0167610513001001-1769	4	MeasuredEntity	293	301	T4-11	datasets	{"HasQuantity": "T4-10"}
S0167610513001001-1769	5	Quantity	371	383	T5-12	≈0–0.5 m s−1	{"unit": "m s\u22121", "mods": ["IsApproximate"]}
S0167610513001001-1769	5	MeasuredEntity	357	361	T5-13	wind	{"HasProperty": "T5-14"}
S0167610513001001-1769	5	MeasuredProperty	362	367	T5-14	speed	{"HasQuantity": "T5-12"}
